long,lat
23.23,-3.56
23,-2.82
22.51,-4.43
22.4,-4.09
22.67,-3.34
23.19,-4.99
23.07,-5.45
23.46,-6.72
23.6,-6.39
23.36,-5.64
24,-3.61
25.01,-7.03
25.14,-6.7
24.65,-5.06
24.78,-4.69
24.66,-4.31
23.92,-7.03
23.05,-3.98
22.55,-5.86
23.31,-8.64
24.43,-4.63
23.69,-1.82
23.19,-3.8
21.69,2.13
20.31,-3.43
21.68,-8.86
22.93,-4.05
22.3,-1.53
22.92,1.11
23.29,-0.52
21.91,-6.44
22.03,-7.06
22.03,-7.17
22.27,-8.35
22.64,-6.86
22.38,-5.86
21.62,-9.31
21.61,-9.46
22.47,-5.58
22.46,-5.68
23.19,-2.07
23.31,-2.76
22.17,-8.48
21.03,-2.89
21.01,-2.96
22.5,-10.83
23.1,-7.82
23.34,-9.29
23.82,-6.77
22.8,-1.1
22.28,-4.16
22.39,-5.01
21.87,-8.11
22.47,-11.91
23.32,-6.94
22.8,-3.88
23.4,0.35
23.13,2.18
22.11,-5.08
23.33,-13.54
24.31,-7.16
23.28,0.31
22.38,-6.62
22.73,-9.63
23.83,-0.81
23.43,2.58
22.9,-2.03
23,-3.27
22.97,-3.39
23.06,-4.73
22.91,-6.11
22.75,-5.09
22.72,-5.29
22.19,0.21
21.91,-2.85
22.01,-4.51
23.6,74.59
24.44,5.94
24.03,0.16
23.88,2.21
24.09,65.14
23.68,56.17
22.78,62.56
22.37,54.95
23.96,90
23.05,90
20.39,44.69
21.23,53.75
22.94,90
22.91,90
22.37,90
22.46,90
22.3,90
22.64,24.32
22.48,25.43
21.94,90
21.28,23.82
20.99,12.77
22.2,90
22.92,90
22.63,90
22.22,90
22.3,90
22.27,90
21.6,-0.06
22.32,17.64
25.03,90
24.24,90
21.7,-7.94
21.67,-45.72
22.63,90
23.21,-17.74
22.8,-58.19
22.51,-10.74
23.1,-52.43
22.69,90
22.28,-22.55
21.61,-39.85
21.33,-27.61
22.91,1.45
23.75,-10.72
23.21,-17.92
22.18,-3.22
21.77,-7.71
22.73,-20.61
22.82,-17.99
22.16,-9.72
21.62,-15.06
21.46,-13.11
20.8,-19.45
20.64,-17.42
21.35,-9.42
22.32,-18.74
22.78,-13.45
23.12,-16.45
22.96,-17.08
22.05,-9.23
23.02,-1.26
23.23,-3.09
21.95,-12.41
21.67,-10.25
21.63,-10.02
21.73,-10.69
21.57,-11.33
22.04,-14.51
22.13,-13.37
22.1,-13.1
21.57,-16.04
22.41,-21.21
23.13,-16.2
22.85,-14.39
22.45,-16.34
21.54,-10.99
20.89,-14.35
21.61,-18.28
22.21,-14.56
21.18,-8.97
21.66,-6.23
23.5,-15.83
21.98,-23.13
20.08,-13.47
21.43,-6.52
22.15,-10.06
20.63,-17.09
20.85,-18.02
22.71,-9.1
22.43,-7.85
22.16,-8.88
22.76,-11.55
22.37,-13.05
22.1,-11.82
22.83,-8.48
22.93,-8.91
21.16,-16.09
21.02,-15.39
21.75,-12.19
21.48,-11.05
20.71,-13.91
20.32,-12.3
19.43,-15.55
17.66,-8.7
16.9,-11.46
16.01,-8.08
16.5,-6.16
15.36,-2.03
14.35,-5.61
11.58,4.04
9.95,-1.58
7.44,6.81
3.3,-7.19
-1.71,9.42
-6.09,-4.95
-8.23,2.13
-8.86,0.07
-8.74,-0.34
-7.38,4.01
-7.88,5.51
-7.39,6.97
-7.39,6.9
-7.02,7.94
-6.4,6.04
-7.15,3.76
-8.66,8.09
-7.16,12.18
-9.66,18.49
-7.91,22.45
-10.29,27.34
-6.66,33.81
-5.66,31.94
-2.91,36.27
-4.03,37.76
-0.9,41.74
-1.28,42.04
5.23,48.57
4.86,48.74
